"Setor";"Emitente";"Nº Fatura / ATCUD";"Tipo";"Data Emissão";"Total";"IVA";"Base Tributável";"Situação";"Comunicação  Emitente";"Comunicação  Adquirente"
;516727400 - Azimute Boemio- Lda;FS 1A2401/7506 / JFCSF94K-7506;Fatura simplificada;01/12/24;60,30 € ;8,61 € ;51,69 € ;Registado;X;
Outros;510751555 - Fuelprime, Lda;FS 270471005/279027 / JF7HSWRY-279027;Fatura simplificada;20/12/24;38,11 € ;7,13 € ;30,98 € ;Registado;X;
;503074586 - Spdad Soc Portuguesa de Distribuição de Artigos de Desporto Unipessoal Lda;FS 00700629062023S00/0060589 / JF2PMXSX-0060589;Fatura simplificada;26/12/24;24,70 € ;4,62 € ;20,08 € ;Registado;X;
Alojamento, restauração e similares;518386228 - Bold Root- Restauração Lda;FS 24MRT/385 / JJS86MGH-385;Fatura simplificada;03/12/24;28,00 € ;3,23 € ;24,77 € ;Registado;X;
Outros;508025338 - Invoicexpress, Lda;FR IX2023/41496 / JFRYWYKR-41496;Fatura-recibo;04/12/24;17,22 € ;3,22 € ;14,00 € ;Registado;X;
Alojamento, restauração e similares;515774472 - Fatima Barros Unipessoal Lda;FS 001/18257 / JF3ZT7HR-18257;Fatura simplificada;19/12/24;25,00 € ;2,88 € ;22,12 € ;Registado;X;
;138807914 - João Augusto Matos Lourinho;FS 002/415302 / JF6GT4RR-415302;Fatura simplificada;24/12/24;21,17 € ;2,44 € ;18,73 € ;Registado;X;
Alojamento, restauração e similares;253528402 - Juan Carlos Parente Paradela;FT 1A2401/4463 / JF8GR6JH-4463;Fatura-recibo;22/12/24;15,00 € ;1,73 € ;13,27 € ;Registado;X;
Outros;502790024 - Bcr - Brisa Concessão Rodoviária, S.A.;FR BR2024/016474955 / JF85FFVP-016474955;Fatura-recibo;31/12/24;5,95 € ;1,11 € ;4,84 € ;Registado;X;
Outros;503174688 - Lusoponte Concessionaria Para Travessia do Tejo Sa;FR LS2024/005261032 / JF89FJ7Y-005261032;Fatura-recibo;31/12/24;14,70 € ;0,83 € ;13,87 € ;Registado;X;
Outros;504656767 - Via Verde Portugal - Gestão de Sistemas Electrónicos de Cobrança S.A.;FR VV2024/010183486 / JF8ZFJVT-010183486;Fatura-recibo;31/12/24;1,14 € ;0,21 € ;0,93 € ;Registado;X;
